M D Y: 10 31 2025
10:49:06:217058 Gateway 0, reading I: USB: Baudrate detected: 115200
11:26:17:840506 Gateway 0, reading I: PPS DETECTED
11:26:18:846465 Gateway 0, reading I: PPS DETECTED
11:26:19:852622 Gateway 0, reading I: PPS DETECTED
11:26:20:857186 Gateway 0, reading I: PPS DETECTED
11:26:21:865350 Gateway 0, reading I: PPS DETECTED
11:26:22:873152 Gateway 0, reading I: PPS DETECTED
11:26:23:881755 Gateway 0, reading I: PPS DETECTED
11:26:24:887858 Gateway 0, reading I: PPS DETECTED
11:26:25:893089 Gateway 0, reading I: PPS DETECTED
11:26:26:799325 Gateway 0, reading I: PPS DETECTED
11:26:26:874933 Gateway 0, sending b'NIBR\xe1\x15\x12\x976\x11'
11:26:26:900070 Gateway 0, reading I: READ FROM NIB
11:26:27:378839 Gateway 0, sending b'NIBR\xcda\xd3R\x14\x02'
11:26:27:402702 Gateway 0, reading I: READ FROM NIB
11:26:27:806432 Gateway 0, reading I: PPS DETECTED
11:26:27:882821 Gateway 0, sending b'NIBR\xe1\xd7)\x7f\xa1L'
11:26:27:907274 Gateway 0, reading I: READ FROM NIB
11:26:28:108302 Gateway 0, reading I: [E1:15:12:97:36:11 (random)] Sensor NIB read:
11:26:28:109438 Gateway 0, reading 52455455524e444952323346494c37342d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
11:26:28:645950 Gateway 0, reading I: [CD:61:D3:52:14:02 (random)] Sensor NIB read:
11:26:28:646948 Gateway 0, reading 2d52455455524e444952333246494c37342d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
11:26:28:848161 Gateway 0, reading I: PPS DETECTED
11:26:28:949444 Gateway 0, reading I: [E1:D7:29:7F:A1:4C (random)] Sensor NIB read:
11:26:28:950427 Gateway 0, reading 52455455524e444952323546494c37342d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
11:26:29:857554 Gateway 0, reading I: PPS DETECTED
11:26:30:863911 Gateway 0, reading I: PPS DETECTED
11:26:31:303769 Gateway 0, sending b'NIBWS0129400000000000000000000000000'
11:26:31:870124 Gateway 0, reading I: PPS DETECTED
11:26:31:870124 Gateway 0, reading I: Write NIB - PPS
11:26:32:877458 Gateway 0, reading I: PPS DETECTED
11:26:33:883432 Gateway 0, reading I: PPS DETECTED
11:26:34:889712 Gateway 0, reading I: PPS DETECTED
11:26:35:895631 Gateway 0, reading I: PPS DETECTED
11:26:36:801971 Gateway 0, reading I: PPS DETECTED
11:26:37:807891 Gateway 0, reading I: PPS DETECTED
11:26:38:813602 Gateway 0, reading I: PPS DETECTED
11:26:39:821953 Gateway 0, reading I: PPS DETECTED
11:26:40:829639 Gateway 0, reading I: PPS DETECTED
11:26:41:835615 Gateway 0, reading I: PPS DETECTED
11:26:42:841370 Gateway 0, reading I: PPS DETECTED
11:26:43:847857 Gateway 0, reading I: PPS DETECTED
11:26:44:855373 Gateway 0, reading I: PPS DETECTED
11:26:45:861410 Gateway 0, reading I: PPS DETECTED
11:26:46:867845 Gateway 0, reading I: PPS DETECTED
11:26:47:873462 Gateway 0, reading I: PPS DETECTED
11:26:48:805556 Gateway 0, sending b'NIBR\xe1\x15\x12\x976\x11'
11:26:48:881158 Gateway 0, reading I: PPS DETECTED
11:26:48:881158 Gateway 0, reading I: READ FROM NIB
11:26:49:308369 Gateway 0, sending b'NIBR\xcda\xd3R\x14\x02'
11:26:49:384851 Gateway 0, reading I: READ FROM NIB
11:26:49:686833 Gateway 0, reading I: [E1:15:12:97:36:11 (random)] Sensor NIB read:
11:26:49:687773 Gateway 0, reading 52455455524e444952323346494c37352d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
11:26:49:811334 Gateway 0, sending b'NIBR\xe1\xd7)\x7f\xa1L'
11:26:50:258567 Gateway 0, reading I: PPS DETECTED
11:26:50:259531 Gateway 0, reading I: READ FROM NIB
11:26:50:260448 Gateway 0, reading I: [CD:61:D3:52:14:02 (random)] Sensor NIB read:
11:26:50:261446 Gateway 0, reading 2d52455455524e444952333246494c37352d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
11:26:50:564523 Gateway 0, reading I: [E1:D7:29:7F:A1:4C (random)] Sensor NIB read:
11:26:50:565526 Gateway 0, reading 52455455524e444952323546494c37352d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
11:26:50:867322 Gateway 0, reading I: PPS DETECTED
11:26:51:873469 Gateway 0, reading I: PPS DETECTED
11:26:52:878138 Gateway 0, reading I: PPS DETECTED
11:26:53:884490 Gateway 0, reading I: PPS DETECTED
11:26:54:838441 Gateway 0, sending b'NIBWS0129400000000000000000000000000'
11:26:54:889176 Gateway 0, reading I: PPS DETECTED
11:26:55:897710 Gateway 0, reading I: PPS DETECTED
11:26:55:897710 Gateway 0, reading I: Write NIB - PPS
11:26:56:805044 Gateway 0, reading I: PPS DETECTED
11:26:57:810777 Gateway 0, reading I: PPS DETECTED
11:26:58:817083 Gateway 0, reading I: PPS DETECTED
11:26:59:822541 Gateway 0, reading I: PPS DETECTED
11:27:00:828736 Gateway 0, reading I: PPS DETECTED
11:27:01:834891 Gateway 0, reading I: PPS DETECTED
11:27:02:840985 Gateway 0, reading I: PPS DETECTED
11:27:03:847799 Gateway 0, reading I: PPS DETECTED
11:27:04:853685 Gateway 0, reading I: PPS DETECTED
11:27:05:861139 Gateway 0, reading I: PPS DETECTED
11:27:06:869214 Gateway 0, reading I: PPS DETECTED
11:27:07:876678 Gateway 0, reading I: PPS DETECTED
11:27:08:881409 Gateway 0, reading I: PPS DETECTED
11:27:09:887520 Gateway 0, reading I: PPS DETECTED
11:27:10:894142 Gateway 0, reading I: PPS DETECTED
11:27:11:798404 Gateway 0, reading I: PPS DETECTED
11:27:12:804930 Gateway 0, reading I: PPS DETECTED
11:27:13:811880 Gateway 0, reading I: PPS DETECTED
11:27:14:818102 Gateway 0, reading I: PPS DETECTED
11:27:14:848609 Gateway 0, sending b'NIBWS0129400000000000000000000000000'
11:27:15:825112 Gateway 0, reading I: PPS DETECTED
11:27:15:825112 Gateway 0, reading I: Write NIB - PPS
11:27:16:832624 Gateway 0, reading I: PPS DETECTED
11:27:17:837725 Gateway 0, reading I: PPS DETECTED
11:27:18:842551 Gateway 0, reading I: PPS DETECTED
11:27:19:850153 Gateway 0, reading I: PPS DETECTED
11:27:20:856983 Gateway 0, reading I: PPS DETECTED
11:27:21:863631 Gateway 0, reading I: PPS DETECTED
11:27:22:869912 Gateway 0, reading I: PPS DETECTED
11:27:23:875965 Gateway 0, reading I: PPS DETECTED
11:27:24:883516 Gateway 0, reading I: PPS DETECTED
11:27:25:889789 Gateway 0, reading I: PPS DETECTED
11:27:26:894403 Gateway 0, reading I: PPS DETECTED
11:27:27:799787 Gateway 0, reading I: PPS DETECTED
11:27:28:806542 Gateway 0, reading I: PPS DETECTED
11:27:29:813067 Gateway 0, reading I: PPS DETECTED
11:27:30:818925 Gateway 0, reading I: PPS DETECTED
11:27:31:826690 Gateway 0, reading I: PPS DETECTED
11:27:32:832105 Gateway 0, reading I: PPS DETECTED
11:27:33:838689 Gateway 0, reading I: PPS DETECTED
11:27:34:845583 Gateway 0, reading I: PPS DETECTED
11:27:35:851184 Gateway 0, reading I: PPS DETECTED
11:27:36:858714 Gateway 0, reading I: PPS DETECTED
11:27:37:865679 Gateway 0, reading I: PPS DETECTED
11:27:38:871427 Gateway 0, reading I: PPS DETECTED
11:27:39:876332 Gateway 0, reading I: PPS DETECTED
11:27:40:881815 Gateway 0, reading I: PPS DETECTED
11:27:41:887561 Gateway 0, reading I: PPS DETECTED
11:27:42:894714 Gateway 0, reading I: PPS DETECTED
11:27:43:798306 Gateway 0, reading I: PPS DETECTED
11:27:44:804643 Gateway 0, reading I: PPS DETECTED
11:27:45:809373 Gateway 0, reading I: PPS DETECTED
11:27:46:817620 Gateway 0, reading I: PPS DETECTED
11:27:47:822501 Gateway 0, reading I: PPS DETECTED
11:27:48:638474 Gateway 0, sending b'NIBR\xe1\x15\x12\x976\x11'
11:27:48:727539 Gateway 0, reading I: READ FROM NIB
11:27:48:828766 Gateway 0, reading I: PPS DETECTED
11:27:49:141654 Gateway 0, sending b'NIBR\xcda\xd3R\x14\x02'
11:27:49:230971 Gateway 0, reading I: READ FROM NIB
11:27:49:544744 Gateway 0, sending b'NIBR\xe1\xd7)\x7f\xa1L'
11:27:49:635021 Gateway 0, reading I: READ FROM NIB
11:27:49:636005 Gateway 0, reading I: [E1:15:12:97:36:11 (random)] Sensor NIB read:
11:27:49:636005 Gateway 0, reading 52455455524e444952323346494c37372d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
11:27:50:043814 Gateway 0, reading I: PPS DETECTED
11:27:50:245715 Gateway 0, reading I: [CD:61:D3:52:14:02 (random)] Sensor NIB read:
11:27:50:246723 Gateway 0, reading 2d52455455524e444952333246494c37372d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
11:27:50:549520 Gateway 0, reading I: [E1:D7:29:7F:A1:4C (random)] Sensor NIB read:
11:27:50:550525 Gateway 0, reading 52455455524e444952323546494c37372d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
11:27:50:853636 Gateway 0, reading I: PPS DETECTED
11:27:51:861718 Gateway 0, reading I: PPS DETECTED
11:27:52:867554 Gateway 0, reading I: PPS DETECTED
11:27:53:366103 Gateway 0, sending b'NIBWS0129400000000000000000000000000'
11:27:53:873001 Gateway 0, reading I: PPS DETECTED
11:27:53:873001 Gateway 0, reading I: Write NIB - PPS
11:27:54:877897 Gateway 0, reading I: PPS DETECTED
11:27:55:883640 Gateway 0, reading I: PPS DETECTED
11:27:56:891326 Gateway 0, reading I: PPS DETECTED
11:27:57:798492 Gateway 0, reading I: PPS DETECTED
11:27:58:804711 Gateway 0, reading I: PPS DETECTED
11:27:59:812327 Gateway 0, reading I: PPS DETECTED
11:28:00:818499 Gateway 0, reading I: PPS DETECTED
11:28:01:823590 Gateway 0, reading I: PPS DETECTED
11:28:02:831320 Gateway 0, reading I: PPS DETECTED
11:28:03:838295 Gateway 0, reading I: PPS DETECTED
11:28:04:845458 Gateway 0, reading I: PPS DETECTED
11:28:05:854916 Gateway 0, reading I: PPS DETECTED
11:28:06:861320 Gateway 0, reading I: PPS DETECTED
11:28:07:868442 Gateway 0, reading I: PPS DETECTED
11:28:08:874864 Gateway 0, reading I: PPS DETECTED
11:28:09:881961 Gateway 0, reading I: PPS DETECTED
11:28:10:888185 Gateway 0, reading I: PPS DETECTED
11:28:11:893726 Gateway 0, reading I: PPS DETECTED
11:28:12:800629 Gateway 0, reading I: PPS DETECTED
11:28:13:807355 Gateway 0, reading I: PPS DETECTED
11:28:14:478906 Gateway 0, sending b'NIBWS0129400000000000000000000000000'
11:28:14:815056 Gateway 0, reading I: PPS DETECTED
11:28:14:815056 Gateway 0, reading I: Write NIB - PPS
11:28:15:824770 Gateway 0, reading I: PPS DETECTED
11:28:16:829830 Gateway 0, reading I: PPS DETECTED
11:28:17:836770 Gateway 0, reading I: PPS DETECTED
11:28:18:843959 Gateway 0, reading I: PPS DETECTED
11:28:19:848047 Gateway 0, reading I: PPS DETECTED
11:28:20:853244 Gateway 0, reading I: PPS DETECTED
11:28:21:859745 Gateway 0, reading I: PPS DETECTED
11:28:22:866590 Gateway 0, reading I: PPS DETECTED
11:28:23:872488 Gateway 0, reading I: PPS DETECTED
11:28:24:877950 Gateway 0, reading I: PPS DETECTED
11:28:25:883725 Gateway 0, reading I: PPS DETECTED
11:28:26:889228 Gateway 0, reading I: PPS DETECTED
11:28:27:896359 Gateway 0, reading I: PPS DETECTED
11:28:28:802881 Gateway 0, reading I: PPS DETECTED
11:28:29:066678 Gateway 0, sending b'NIBR\xe1\x15\x12\x976\x11'
11:28:29:105577 Gateway 0, reading I: READ FROM NIB
11:28:29:571710 Gateway 0, sending b'NIBR\xcda\xd3R\x14\x02'
11:28:29:609818 Gateway 0, reading I: READ FROM NIB
11:28:29:811959 Gateway 0, reading I: PPS DETECTED
11:28:29:912751 Gateway 0, reading I: [E1:15:12:97:36:11 (random)] Sensor NIB read:
11:28:29:913745 Gateway 0, reading 52455455524e444952323346494c37392d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
11:28:30:074646 Gateway 0, sending b'NIBR\xe1\xd7)\x7f\xa1L'
11:28:30:509774 Gateway 0, reading I: READ FROM NIB
11:28:30:510690 Gateway 0, reading I: [CD:61:D3:52:14:02 (random)] Sensor NIB read:
11:28:30:511688 Gateway 0, reading 2d52455455524e444952333246494c37392d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
11:28:30:715028 Gateway 0, reading I: [E1:D7:29:7F:A1:4C (random)] Sensor NIB read:
11:28:30:717030 Gateway 0, reading 52455455524e444952323546494c37392d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
11:28:30:818811 Gateway 0, reading I: PPS DETECTED
11:28:31:823701 Gateway 0, reading I: PPS DETECTED
11:28:32:830893 Gateway 0, reading I: PPS DETECTED
11:28:33:836306 Gateway 0, reading I: PPS DETECTED
11:28:34:097648 Gateway 0, sending b'NIBWS0129400000000000000000000000000'
11:28:34:842790 Gateway 0, reading I: PPS DETECTED
11:28:34:842790 Gateway 0, reading I: Write NIB - PPS
11:28:35:848314 Gateway 0, reading I: PPS DETECTED
11:28:36:854926 Gateway 0, reading I: PPS DETECTED
11:28:37:860297 Gateway 0, reading I: PPS DETECTED
11:28:38:866453 Gateway 0, reading I: PPS DETECTED
11:28:39:873671 Gateway 0, reading I: PPS DETECTED
11:28:40:880012 Gateway 0, reading I: PPS DETECTED
11:28:41:886392 Gateway 0, reading I: PPS DETECTED
11:28:42:893322 Gateway 0, reading I: PPS DETECTED
11:28:43:798662 Gateway 0, reading I: PPS DETECTED
11:28:44:803704 Gateway 0, reading I: PPS DETECTED
11:28:45:811215 Gateway 0, reading I: PPS DETECTED
11:28:46:816570 Gateway 0, reading I: PPS DETECTED
11:28:47:822684 Gateway 0, reading I: PPS DETECTED
11:28:48:380460 Gateway 0, sending b'NIBR\xe1\x15\x12\x976\x11'
11:28:48:426054 Gateway 0, reading I: READ FROM NIB
11:28:48:829293 Gateway 0, reading I: PPS DETECTED
11:28:48:883156 Gateway 0, sending b'NIBR\xcda\xd3R\x14\x02'
11:28:48:930767 Gateway 0, reading I: READ FROM NIB
11:28:49:031573 Gateway 0, reading I: [E1:15:12:97:36:11 (random)] Sensor NIB read:
11:28:49:032638 Gateway 0, reading 52455455524e444952323346494c38302d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
11:28:49:385822 Gateway 0, sending b'NIBR\xe1\xd7)\x7f\xa1L'
11:28:49:834527 Gateway 0, reading I: READ FROM NIB
11:28:49:835522 Gateway 0, reading I: [CD:61:D3:52:14:02 (random)] Sensor NIB read:
11:28:49:836521 Gateway 0, reading 2d52455455524e444952333246494c38302d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
11:28:49:838521 Gateway 0, reading I: PPS DETECTED
11:28:50:543893 Gateway 0, reading I: [E1:D7:29:7F:A1:4C (random)] Sensor NIB read:
11:28:50:544872 Gateway 0, reading 52455455524e444952323546494c38302d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
11:28:50:848657 Gateway 0, reading I: PPS DETECTED
11:28:51:854551 Gateway 0, reading I: PPS DETECTED
11:28:52:861241 Gateway 0, reading I: PPS DETECTED
11:28:53:867573 Gateway 0, reading I: PPS DETECTED
11:28:54:874665 Gateway 0, reading I: PPS DETECTED
11:28:55:880429 Gateway 0, reading I: PPS DETECTED
11:28:56:885670 Gateway 0, reading I: PPS DETECTED
11:28:57:892895 Gateway 0, reading I: PPS DETECTED
11:28:58:799072 Gateway 0, reading I: PPS DETECTED
11:28:59:806658 Gateway 0, reading I: PPS DETECTED
11:29:00:814840 Gateway 0, reading I: PPS DETECTED
11:29:01:823884 Gateway 0, reading I: PPS DETECTED
11:29:02:831039 Gateway 0, reading I: PPS DETECTED
11:29:03:836923 Gateway 0, reading I: PPS DETECTED
11:29:03:868317 Gateway 0, sending b'NIBWS0131400000000000000000000000000'
11:29:04:841972 Gateway 0, reading I: PPS DETECTED
11:29:04:841972 Gateway 0, reading I: Write NIB - PPS
11:29:05:849175 Gateway 0, reading I: PPS DETECTED
11:29:06:853737 Gateway 0, reading I: PPS DETECTED
11:29:07:860198 Gateway 0, reading I: PPS DETECTED
11:29:08:865559 Gateway 0, reading I: PPS DETECTED
11:29:09:871103 Gateway 0, reading I: PPS DETECTED
11:29:10:877523 Gateway 0, reading I: PPS DETECTED
11:29:11:883675 Gateway 0, reading I: PPS DETECTED
11:29:12:890551 Gateway 0, reading I: PPS DETECTED
11:29:13:896931 Gateway 0, reading I: PPS DETECTED
11:29:14:801876 Gateway 0, reading I: PPS DETECTED
11:29:15:806998 Gateway 0, reading I: PPS DETECTED
11:29:16:813911 Gateway 0, reading I: PPS DETECTED
11:29:17:819563 Gateway 0, reading I: PPS DETECTED
11:29:18:825467 Gateway 0, reading I: PPS DETECTED
11:29:19:833122 Gateway 0, reading I: PPS DETECTED
11:29:20:839804 Gateway 0, reading I: PPS DETECTED
11:29:21:669257 Gateway 0, sending b'NIBWS0131400000000000000000000000000'
11:29:21:846179 Gateway 0, reading I: PPS DETECTED
11:29:21:846179 Gateway 0, reading I: Write NIB - PPS
11:29:22:854500 Gateway 0, reading I: PPS DETECTED
11:29:23:860903 Gateway 0, reading I: PPS DETECTED
11:29:24:866914 Gateway 0, reading I: PPS DETECTED
11:29:25:873426 Gateway 0, reading I: PPS DETECTED
11:29:26:878859 Gateway 0, reading I: PPS DETECTED
11:29:27:886134 Gateway 0, reading I: PPS DETECTED
11:29:28:892830 Gateway 0, reading I: PPS DETECTED
11:29:29:800840 Gateway 0, reading I: PPS DETECTED
11:29:30:807790 Gateway 0, reading I: PPS DETECTED
11:29:31:822371 Gateway 0, reading I: PPS DETECTED
11:29:32:829186 Gateway 0, reading I: PPS DETECTED
11:29:33:834414 Gateway 0, reading I: PPS DETECTED
11:29:34:840059 Gateway 0, reading I: PPS DETECTED
11:29:35:847876 Gateway 0, reading I: PPS DETECTED
11:29:36:853340 Gateway 0, reading I: PPS DETECTED
11:29:37:860726 Gateway 0, reading I: PPS DETECTED
11:29:38:866771 Gateway 0, reading I: PPS DETECTED
11:29:39:867049 Gateway 0, sending b'NIBR\xe1\x15\x12\x976\x11'
11:29:39:874053 Gateway 0, reading I: PPS DETECTED
11:29:39:875050 Gateway 0, reading I: READ FROM NIB
11:29:40:369579 Gateway 0, sending b'NIBR\xcda\xd3R\x14\x02'
11:29:40:376580 Gateway 0, reading I: READ FROM NIB
11:29:40:678404 Gateway 0, reading I: [E1:15:12:97:36:11 (random)] Sensor NIB read:
11:29:40:679466 Gateway 0, reading 52455455524e444952323346494c38322d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
11:29:40:873176 Gateway 0, sending b'NIBR\xe1\xd7)\x7f\xa1L'
11:29:41:292911 Gateway 0, reading I: PPS DETECTED
11:29:41:293888 Gateway 0, reading I: READ FROM NIB
11:29:41:294792 Gateway 0, reading I: [CD:61:D3:52:14:02 (random)] Sensor NIB read:
11:29:41:294792 Gateway 0, reading 2d52455455524e444952333246494c38322d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
11:29:41:599447 Gateway 0, reading I: [E1:D7:29:7F:A1:4C (random)] Sensor NIB read:
11:29:41:600433 Gateway 0, reading 52455455524e444952323546494c38322d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
11:29:41:802547 Gateway 0, reading I: PPS DETECTED
11:29:42:810804 Gateway 0, reading I: PPS DETECTED
11:29:43:588302 Gateway 0, sending b'HYP\xe1\x15\x12\x976\x11\x04\xff\xff\xff'
11:29:43:616419 Gateway 0, reading I: Read SOH CMD
11:29:43:817744 Gateway 0, reading I: PPS DETECTED
11:29:44:091836 Gateway 0, sending b'HYP\xcda\xd3R\x14\x02\x04\xff\xff\xff'
11:29:44:120055 Gateway 0, reading I: Read SOH CMD
11:29:44:221119 Gateway 0, reading I: [E1:15:12:97:36:11 (random)] Sensor SOH read: 1
11:29:44:224119 Gateway 0, reading I: Current: 0.14A  Volt: 3.53V  Mode: 1
11:29:44:229119 Gateway 0, reading I: GPS: 16:29:45.000  Lat:34.35890 Lon:-89.55966  Status:A
11:29:44:231120 Gateway 0, reading I: File Count: 0
11:29:44:594184 Gateway 0, sending b'HYP\xe1\xd7)\x7f\xa1L\x04\xff\xff\xff'
11:29:44:633496 Gateway 0, reading I: Read SOH CMD
11:29:44:835415 Gateway 0, reading I: [CD:61:D3:52:14:02 (random)] Sensor SOH read: 1
11:29:44:836426 Gateway 0, reading I: Current: 0.12A  Volt: 3.51V  Mode: 1
11:29:44:837415 Gateway 0, reading I: GPS: 16:29:45.000  Lat:34.35892 Lon:-89.55968  Status:A
11:29:44:837415 Gateway 0, reading I: File Count: 0
11:29:44:838420 Gateway 0, reading I: PPS DETECTED
11:29:45:743900 Gateway 0, reading I: [E1:D7:29:7F:A1:4C (random)] Sensor SOH read: 2
11:29:45:744823 Gateway 0, reading I: Current: 0.12A  Volt: 3.52V  Mode: 1
11:29:45:745761 Gateway 0, reading I: GPS: 16:29:46.000  Lat:34.35895 Lon:-89.55966  Status:A
11:29:45:745761 Gateway 0, reading I: File Count: 0
11:29:45:846553 Gateway 0, reading I: PPS DETECTED
11:29:46:853805 Gateway 0, reading I: PPS DETECTED
11:29:47:859349 Gateway 0, reading I: PPS DETECTED
11:29:48:866155 Gateway 0, reading I: PPS DETECTED
11:29:49:873955 Gateway 0, reading I: PPS DETECTED
11:29:50:880874 Gateway 0, reading I: PPS DETECTED
11:29:51:886535 Gateway 0, reading I: PPS DETECTED
11:29:52:895360 Gateway 0, reading I: PPS DETECTED
11:29:53:800345 Gateway 0, reading I: PPS DETECTED
11:29:54:806024 Gateway 0, reading I: PPS DETECTED
11:29:55:811733 Gateway 0, reading I: PPS DETECTED
11:29:56:818524 Gateway 0, reading I: PPS DETECTED
11:29:57:825542 Gateway 0, reading I: PPS DETECTED
11:29:58:831703 Gateway 0, reading I: PPS DETECTED
11:29:59:837023 Gateway 0, reading I: PPS DETECTED
11:30:00:842817 Gateway 0, reading I: PPS DETECTED
11:30:01:848854 Gateway 0, reading I: PPS DETECTED
11:30:02:854871 Gateway 0, reading I: PPS DETECTED
11:30:03:859515 Gateway 0, reading I: PPS DETECTED
11:30:04:865758 Gateway 0, reading I: PPS DETECTED
11:30:05:872561 Gateway 0, reading I: PPS DETECTED
11:30:06:881080 Gateway 0, reading I: PPS DETECTED
11:30:07:894574 Gateway 0, reading I: PPS DETECTED
11:30:08:801989 Gateway 0, reading I: PPS DETECTED
11:30:09:806816 Gateway 0, reading I: PPS DETECTED
11:30:10:813867 Gateway 0, reading I: PPS DETECTED
11:30:11:821266 Gateway 0, reading I: PPS DETECTED
11:30:12:828026 Gateway 0, reading I: PPS DETECTED
11:30:13:833814 Gateway 0, reading I: PPS DETECTED
11:30:14:839062 Gateway 0, reading I: PPS DETECTED
11:30:15:846049 Gateway 0, reading I: PPS DETECTED
11:30:16:853037 Gateway 0, reading I: PPS DETECTED
11:30:17:859578 Gateway 0, reading I: PPS DETECTED
11:30:18:866806 Gateway 0, reading I: PPS DETECTED
11:30:19:871405 Gateway 0, reading I: PPS DETECTED
11:30:20:877566 Gateway 0, reading I: PPS DETECTED
11:30:21:884302 Gateway 0, reading I: PPS DETECTED
11:30:22:890325 Gateway 0, reading I: PPS DETECTED
11:30:23:895626 Gateway 0, reading I: PPS DETECTED
11:30:24:799896 Gateway 0, reading I: PPS DETECTED
11:30:25:805789 Gateway 0, reading I: PPS DETECTED
11:30:26:813354 Gateway 0, reading I: PPS DETECTED
11:30:27:820671 Gateway 0, reading I: PPS DETECTED
11:30:28:826798 Gateway 0, reading I: PPS DETECTED
11:30:29:833929 Gateway 0, reading I: PPS DETECTED
11:30:30:841935 Gateway 0, reading I: PPS DETECTED
11:30:31:848262 Gateway 0, reading I: PPS DETECTED
11:30:32:854898 Gateway 0, reading I: PPS DETECTED
11:30:33:862739 Gateway 0, reading I: PPS DETECTED
11:30:34:869416 Gateway 0, reading I: PPS DETECTED
11:30:35:875808 Gateway 0, reading I: PPS DETECTED
11:30:36:882725 Gateway 0, reading I: PPS DETECTED
11:30:37:889445 Gateway 0, reading I: PPS DETECTED
11:30:38:895829 Gateway 0, reading I: PPS DETECTED
11:30:39:801581 Gateway 0, reading I: PPS DETECTED
11:30:40:808657 Gateway 0, reading I: PPS DETECTED
11:30:41:815862 Gateway 0, reading I: PPS DETECTED
11:30:42:821089 Gateway 0, reading I: PPS DETECTED
11:30:43:826977 Gateway 0, reading I: PPS DETECTED
11:30:44:832951 Gateway 0, reading I: PPS DETECTED
11:30:45:839802 Gateway 0, reading I: PPS DETECTED
11:30:46:846225 Gateway 0, reading I: PPS DETECTED
11:30:47:852831 Gateway 0, reading I: PPS DETECTED
11:30:48:857476 Gateway 0, reading I: PPS DETECTED
11:30:49:863906 Gateway 0, reading I: PPS DETECTED
11:30:50:075702 Gateway 0, sending b'NIBWS0131400000000000000000000000000'
11:30:50:870679 Gateway 0, reading I: PPS DETECTED
11:30:50:870679 Gateway 0, reading I: Write NIB - PPS
11:30:51:878299 Gateway 0, reading I: PPS DETECTED
11:30:52:885446 Gateway 0, reading I: PPS DETECTED
11:30:53:891205 Gateway 0, reading I: PPS DETECTED
11:30:54:797248 Gateway 0, reading I: PPS DETECTED
11:30:55:805340 Gateway 0, reading I: PPS DETECTED
11:30:56:811252 Gateway 0, reading I: PPS DETECTED
11:30:57:817015 Gateway 0, reading I: PPS DETECTED
11:30:58:822524 Gateway 0, reading I: PPS DETECTED
11:30:59:828805 Gateway 0, reading I: PPS DETECTED
11:31:00:835787 Gateway 0, reading I: PPS DETECTED
11:31:01:842393 Gateway 0, reading I: PPS DETECTED
11:31:02:847701 Gateway 0, reading I: PPS DETECTED
11:31:03:852598 Gateway 0, reading I: PPS DETECTED
11:31:04:858340 Gateway 0, reading I: PPS DETECTED
11:31:05:866413 Gateway 0, reading I: PPS DETECTED
11:31:06:872864 Gateway 0, reading I: PPS DETECTED
11:31:07:880975 Gateway 0, reading I: PPS DETECTED
11:31:08:384453 Gateway 0, sending b'NIBWS0131400000000000000000000000000'
11:31:08:886516 Gateway 0, reading I: PPS DETECTED
11:31:08:886516 Gateway 0, reading I: Write NIB - PPS
11:31:09:891258 Gateway 0, reading I: PPS DETECTED
11:31:10:796973 Gateway 0, reading I: PPS DETECTED
11:31:11:803445 Gateway 0, reading I: PPS DETECTED
11:31:12:808422 Gateway 0, reading I: PPS DETECTED
11:31:13:813036 Gateway 0, reading I: PPS DETECTED
11:31:14:818422 Gateway 0, reading I: PPS DETECTED
11:31:15:823516 Gateway 0, reading I: PPS DETECTED
11:31:16:828336 Gateway 0, reading I: PPS DETECTED
11:31:17:834889 Gateway 0, reading I: PPS DETECTED
11:31:18:841708 Gateway 0, reading I: PPS DETECTED
11:31:19:846276 Gateway 0, reading I: PPS DETECTED
11:31:20:853724 Gateway 0, reading I: PPS DETECTED
11:31:21:861174 Gateway 0, reading I: PPS DETECTED
11:31:22:867181 Gateway 0, reading I: PPS DETECTED
11:31:23:873348 Gateway 0, reading I: PPS DETECTED
11:31:24:880921 Gateway 0, reading I: PPS DETECTED
11:31:25:484791 Gateway 0, sending b'NIBWS0131400000000000000000000000000'
11:31:25:887097 Gateway 0, reading I: PPS DETECTED
11:31:25:888118 Gateway 0, reading I: Write NIB - PPS
11:31:26:894918 Gateway 0, reading I: PPS DETECTED
11:31:27:801050 Gateway 0, reading I: PPS DETECTED
11:31:28:807878 Gateway 0, reading I: PPS DETECTED
11:31:29:813482 Gateway 0, reading I: PPS DETECTED
